Provider,Probability,PredictedClass
PRV56323,0.0057,No
PRV56325,0.0005,No
PRV56326,0.0029,No
PRV56327,0.0005,No
PRV56332,0.0085,No
PRV56343,0.657,Yes
PRV56356,0.0041,No
PRV56359,0.014,No
PRV56365,0.0051,No
PRV56371,0.0046,No
PRV56372,0.0017,No
PRV56382,0.0184,No
PRV56383,0.0605,No
PRV56386,0.0271,No
PRV56399,0.2431,No
PRV56402,0.2369,No
PRV56409,0.6777,Yes
PRV56419,0.0012,No
PRV56420,0.0005,No
PRV56422,0.0077,No
PRV56424,0.1655,No
PRV56429,0.7258,Yes
PRV56431,0.5725,Yes
PRV56434,0.0124,No
PRV56436,0.0081,No
PRV56443,0.0952,No
PRV56446,0.0148,No
PRV56450,0.27,No
PRV56457,0.04,No
PRV56459,0.059,No
PRV56460,0.9815,Yes
PRV56462,0.3757,No
PRV56465,0.0443,No
PRV56472,0.0083,No
PRV56488,0.0022,No
PRV56491,0.0013,No
PRV56492,0.0187,No
PRV56493,0.0786,No
PRV56499,0.3267,No
PRV56503,0.1687,No
PRV56505,0.0098,No
PRV56506,0.021,No
PRV56513,0.0027,No
PRV56516,0.0062,No
PRV56520,0.0143,No
PRV56532,0.4603,No
PRV56534,0.0065,No
PRV56542,0.0311,No
PRV56558,0.4667,No
PRV56561,0.2583,No
PRV56564,0.6743,Yes
PRV56565,0.3796,No
PRV56567,0.0043,No
PRV56569,0.0064,No
PRV56573,0.9329,Yes
PRV56599,0.042,No
PRV56600,0.001,No
PRV56609,0.1013,No
PRV56612,0.6843,Yes
PRV56617,0.0315,No
PRV56619,0.0002,No
PRV56620,0.0243,No
PRV56623,0.6589,Yes
PRV56627,0.007,No
PRV56629,0.1325,No
PRV56631,0.1481,No
PRV56636,0.1473,No
PRV56644,0.0017,No
PRV56646,0.0002,No
PRV56650,0.2869,No
PRV56652,0.0473,No
PRV56661,0.0041,No
PRV56665,0.0049,No
PRV56666,0.7978,Yes
PRV56670,0.0178,No
PRV56676,0.0028,No
PRV56678,0.8482,Yes
PRV56690,0.0152,No
PRV56692,0.0001,No
PRV56695,0.0004,No
PRV56698,0.0003,No
PRV56704,0.0136,No
PRV56709,0.2281,No
PRV56714,0.2592,No
PRV56727,0.7168,Yes
PRV56736,0.0411,No
PRV56737,0.0094,No
PRV56744,0.0087,No
PRV56756,0.7864,Yes
PRV56757,0.0081,No
PRV56770,0.008,No
PRV56776,0.8222,Yes
PRV56779,0.0091,No
PRV56781,0.7719,Yes
PRV56785,0.0072,No
PRV56786,0.0064,No
PRV56787,0.7927,Yes
PRV56794,0.0065,No
PRV56795,0.0099,No
PRV56799,0.0055,No
PRV56804,0.0002,No
PRV56806,0.0001,No
PRV56812,0.0129,No
PRV56814,0.4867,No
PRV56815,0.0328,No
PRV56817,0.0229,No
PRV56822,0.0002,No
PRV56825,0.0142,No
PRV56827,0.023,No
PRV56838,0.0001,No
PRV56841,0.1192,No
PRV56842,0.003,No
PRV56844,0.0004,No
PRV56847,0.0369,No
PRV56848,0.0005,No
PRV56849,0.0094,No
PRV56859,0.0128,No
PRV56865,0.0012,No
PRV56872,0.0289,No
PRV56874,0.0061,No
PRV56875,0.0091,No
PRV56876,0.5728,Yes
PRV56883,0.0142,No
PRV56898,0.0084,No
PRV56899,0.4906,No
PRV56911,0.0804,No
PRV56913,0.6429,Yes
PRV56921,0.0041,No
PRV56922,0.0005,No
PRV56924,0.0143,No
PRV56925,0.0064,No
PRV56927,0.0025,No
PRV56936,0.0007,No
PRV56940,0.0008,No
PRV56943,0.0006,No
PRV56952,0.0053,No
PRV56955,0.0086,No
PRV56959,0.0107,No
PRV56961,0.0069,No
PRV56962,0.0196,No
PRV56968,0.0341,No
PRV56975,0.0013,No
PRV56979,0.0071,No
PRV56983,0.0023,No
PRV56994,0.0073,No
PRV57001,0.0081,No
PRV57003,0.0066,No
PRV57007,0.0012,No
PRV57008,0.0019,No
PRV57009,0.0006,No
PRV57012,0.0081,No
PRV57019,0.0004,No
PRV57022,0.4233,No
PRV57026,0.2236,No
PRV57027,0.037,No
PRV57028,0.5521,Yes
PRV57029,0.0035,No
PRV57032,0.1434,No
PRV57035,0.2803,No
PRV57037,0.0012,No
PRV57040,0.0044,No
PRV57042,0.002,No
PRV57044,0.0001,No
PRV57045,0.0074,No
PRV57050,0.2712,No
PRV57055,0.0059,No
PRV57060,0.0005,No
PRV57064,0.0115,No
PRV57065,0.0365,No
PRV57066,0.0001,No
PRV57068,0.0098,No
PRV57070,0.2257,No
PRV57071,0.0186,No
PRV57079,0.3579,No
PRV57083,0.0552,No
PRV57090,0.1928,No
PRV57095,0.0584,No
PRV57106,0.0089,No
PRV57111,0.2254,No
PRV57114,0.0102,No
PRV57123,0.6017,Yes
PRV57135,0.0005,No
PRV57155,0.0071,No
PRV57163,0.009,No
PRV57164,0.1106,No
PRV57178,0.9657,Yes
PRV57180,0.1891,No
PRV57195,0.8404,Yes
PRV57201,0.3809,No
PRV57214,0.9105,Yes
PRV57220,0.1438,No
PRV57221,0.0051,No
PRV57222,0.066,No
PRV57226,0.2422,No
PRV57229,0.1322,No
PRV57237,0.0134,No
PRV57243,0.0029,No
PRV57249,0.0047,No
PRV57254,0.014,No
PRV57258,0.0062,No
PRV57260,0.0041,No
PRV57267,0.0017,No
PRV57268,0.0034,No
PRV57271,0.0072,No
PRV57279,0.0006,No
PRV57281,0.0037,No
PRV57292,0.081,No
PRV57296,0.0728,No
PRV57300,0.3272,No
PRV57323,0.9762,Yes
PRV57337,0.5589,Yes
PRV57338,0.0009,No
PRV57342,0.0054,No
PRV57349,0.0027,No
PRV57353,0.0035,No
PRV57360,0.024,No
PRV57362,0.0001,No
PRV57370,0.0102,No
PRV57377,0.006,No
PRV57383,0.0334,No
PRV57384,0.0061,No
PRV57387,0.0034,No
PRV57395,0.0002,No
PRV57418,0.0118,No
PRV57420,0.0026,No
PRV57428,0.1608,No
PRV57430,0.0037,No
PRV57439,0.0029,No
PRV57442,0.0295,No
PRV57451,0.01,No
PRV57457,0.0008,No
PRV57458,0.0129,No
PRV57466,0.0103,No
PRV57478,0.0226,No
PRV57480,0.6633,Yes
PRV57482,0.0055,No
PRV57483,0.0033,No
PRV57493,0.0301,No
PRV57494,0.3627,No
PRV57497,0.0054,No
PRV57498,0.2162,No
PRV57503,0.5772,Yes
PRV57505,0.0021,No
PRV57506,0.0004,No
PRV57508,0.007,No
PRV57511,0.5055,Yes
PRV57513,0.0008,No
PRV57524,0.0024,No
PRV57535,0.0045,No
PRV57537,0.8718,Yes
PRV57538,0.0084,No
PRV57554,0.0022,No
PRV57556,0.0009,No
PRV57559,0.0042,No
PRV57562,0.0018,No
PRV57566,0.0723,No
PRV57579,0.0857,No
PRV57582,0.0039,No
PRV57587,0.0396,No
PRV57589,0.001,No
PRV57591,0.0297,No
PRV57604,0.0081,No
PRV57606,0.0183,No
PRV57607,0.0132,No
PRV57608,0.2912,No
PRV57620,0.0026,No
PRV57621,0.0023,No
PRV57622,0.0055,No
PRV57628,0.0005,No
PRV57637,0.0005,No
PRV57644,0.0974,No
PRV57648,0.0123,No
PRV57649,0.0205,No
PRV57656,0.0049,No
PRV57661,0.0043,No
PRV57664,0.03,No
PRV57665,0.004,No
PRV57666,0.1007,No
PRV57681,0.0076,No
PRV57685,0.0056,No
PRV57695,0.0002,No
PRV57698,0.085,No
PRV57703,0.0001,No
PRV57708,0.0218,No
PRV57713,0.0003,No
PRV57726,0.003,No
PRV57745,0.0041,No
PRV57749,0.005,No
PRV57750,0.0042,No
